<<<<<<< HEAD
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.kernel.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.layout.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.pdfa.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.sign.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.styledxmlparser.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.svg.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\itext.commons.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\MediatR.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\MediatR.Contracts.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.JsonPatch.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Extensions.Identity.Core.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Extensions.Identity.Stores.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Identity.Client.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Newtonsoft.Json.Bson.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\NLog.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\NLog.Database.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\NLog.Extensions.Logging.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\NLog.Web.AspNetCore.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\BouncyCastle.Crypto.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\SixLabors.ImageSharp.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.CodeDom.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Drawing.Common.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Linq.Dynamic.Core.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Memory.Data.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Runtime.Caching.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Security.Permissions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\ca\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\de\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\es\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\fa\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\fr\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\nb\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\nl\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\pt-BR\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\pt-PT\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\pt\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\sv\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\tr-TR\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\zh-TW\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\zh\Hangfire.Core.resources.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Common.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Data.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Domain.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Helper.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.MediatR.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Repository.dll
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Common.pdb
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Data.pdb
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Domain.pdb
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Helper.pdb
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.MediatR.pdb
D:\NON CSD API\POS.API\bin\Debug\net7.0\POS.Repository.pdb
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.csproj.AssemblyReference.cache
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.GeneratedMSBuildEditorConfig.editorconfig
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.AssemblyInfoInputs.cache
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.AssemblyInfo.cs
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.csproj.CoreCompileInputs.cache
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.MvcApplicationPartsAssemblyInfo.cs
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.MvcApplicationPartsAssemblyInfo.cache
D:\NON CSD API\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.POS.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\NON CSD API\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.build.POS.API.props
D:\NON CSD API\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.POS.API.props
D:\NON CSD API\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.POS.API.props
D:\NON CSD API\POS.API\obj\Debug\net7.0\staticwebassets.pack.json
D:\NON CSD API\POS.API\obj\Debug\net7.0\staticwebassets.build.json
D:\NON CSD API\POS.API\obj\Debug\net7.0\staticwebassets.development.json
D:\NON CSD API\POS.API\obj\Debug\net7.0\scopedcss\bundle\POS.API.styles.css
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.csproj.CopyComplete
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.dll
D:\NON CSD API\POS.API\obj\Debug\net7.0\refint\POS.API.dll
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.pdb
D:\NON CSD API\POS.API\obj\Debug\net7.0\POS.API.genruntimeconfig.cache
D:\NON CSD API\POS.API\obj\Debug\net7.0\ref\POS.API.dll
=======
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\web.config
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\appsettings.Development.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\appsettings.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\noncsd-ad414-firebase-adminsdk-26zqk-d0f548e807.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\skd-non-csd-firebase-adminsdk-8pk2m-2286c6be47.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.API.staticwebassets.runtime.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.API.exe
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Migrations\20221105115351_Initial_Data.sql
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\nlog.config
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.API.deps.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.API.runtimeconfig.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.API.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.API.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.API.xml
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\AutoMapper.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Azure.Core.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Azure.Identity.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\ExcelDataReader.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\ExcelDataReader.DataSet.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\FirebaseAdmin.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\FluentValidation.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\FluentValidation.DependencyInjectionExtensions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Google.Api.Gax.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Google.Api.Gax.Rest.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Google.Apis.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Google.Apis.Auth.PlatformServices.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Google.Apis.Auth.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Google.Apis.Core.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Hangfire.AspNetCore.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Hangfire.Core.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Hangfire.NetCore.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Hangfire.SqlServer.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Humanizer.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.barcodes.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.forms.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.io.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.kernel.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.layout.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.pdfa.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.sign.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.styledxmlparser.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.svg.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\itext.commons.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\MediatR.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\MediatR.Contracts.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.JsonPatch.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Extensions.Identity.Core.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Extensions.Identity.Stores.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Identity.Client.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Newtonsoft.Json.Bson.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\NLog.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\NLog.Database.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\NLog.Extensions.Logging.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\NLog.Web.AspNetCore.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\BouncyCastle.Crypto.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\SixLabors.ImageSharp.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.CodeDom.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Drawing.Common.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Linq.Dynamic.Core.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Memory.Data.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Runtime.Caching.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Security.Permissions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\ca\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\de\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\es\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\fa\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\fr\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\nb\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\nl\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\pt-BR\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\pt-PT\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\pt\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\sv\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\tr-TR\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\zh-TW\Hangfire.Core.resources.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\zh\Hangfire.Core.resources.dll
